Frame,children_crossing,keep_right,no_entry,stop_sign,no_stopping_along,pedestrians,no_parking,give_way,turn_right,pedestrian_crossing,turn_right_ahead,ahead_only,parking,keep_left,go_straight_or_right,speed_limit_30_zone
0000000329,,,,,,,,,,,,,,,,
0000000328,,,,,,,,,,,,,,,,
0000000046,,,,,,"881,15 . 858,6 . 861,34 . 806,-15 . 830,64",,,,"881,23 . 835,-15 . 842,66 . 929,64 . 926,-25",,,,,,
0000000047,,,,,,,,,,"905,9 . 857,-27 . 859,58 . 959,51 . 950,-40",,,,,,
0000000044,,,,,,"845,37 . 819,13 . 806,74 . 962,143 . 885,-2",,,,"845,45 . 805,9 . 810,82 . 885,79 . 884,3",,,,,,
0000000045,,,,,,"861,26 . 828,-1 . 820,66 . 937,91 . 907,-18",,,,"862,35 . 810,-5 . 822,80 . 899,64 . 900,-8",,,,,,
0000000042,,,,,,"820,53 . 782,23 . 785,85 . 862,87 . 861,15",,,,"820,60 . 783,26 . 788,94 . 855,91 . 853,25",,,,,,
0000000043,,,,,,"831,46 . 805,22 . 791,84 . 915,120 . 867,11",,,,"832,53 . 792,19 . 799,89 . 868,85 . 868,14",,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000040,,,,,,"801,64 . 772,41 . 755,110 . 845,99 . 827,38",,,,"802,70 . 770,42 . 774,100 . 834,98 . 833,37",,,,,,
0000000041,,,,,,"810,59 . 786,37 . 773,94 . 887,128 . 841,29",,,,"810,65 . 780,39 . 784,96 . 847,97 . 845,26",,,,,,
0000000121,,,,,,,,,,,,,,,,
0000000120,,,,,,,,,,,,,,,,
0000000123,,,,,,,,,,,,,,,,
0000000122,,,,,,,,,,,,,,,,
0000000125,,,,,,,,,,,,,,,,
0000000124,,,,,,,,,,,,,,,,
0000000048,,,,,,,,,,"920,-5 . 881,-2 . 905,23 . 801,3 . 900,34",,,,,,
0000000049,,,,,,,,,,,,,,,,
0000000323,,,,,,,,,,,,,,,,
0000000322,,,,,,,,,,,,,,,,
0000000349,,,,,,,,,,,,,,,,
0000000348,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000345,,,,,,,,,,,,,,,,
0000000344,,,,,,,,,,,,,,,,
0000000347,,,,,,,,,,,,,,,,
0000000346,,,,,,,,,,,,,,,,
0000000341,,,,,,,,,,,,,,,,
0000000340,,,,,,,,,,,,,,,,
0000000343,,,,,,,,,,,,,,,,
0000000342,,,,,,,,,,,,,,,,
0000000129,,,,,,,,,,,,,,,,
0000000128,,,,,,,,,,,,,,,,
0000000082,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,,,,,"1010,-8 . 944,-61 . 963,42 . 1066,36 . 1067,-71",,,,"81,275 . 71,264 . 55,282 . 47,236 . 58,281",,
0000000083,,,,,,,,,,,,,,,,
0000000080,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,,,"900,36 . 877,14 . 860,75 . 1361,467 . 940,-4",,,,"900,44 . 851,3 . 864,86 . 936,73 . 936,2",,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,
0000000081,,"111,260 . 154,397 . 86,294 . 125,306 . 260,49",,,,"945,13 . 513,-377 . 908,49 . 977,41 . 1026,-66",,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0","102,52 . 41,8 . 62,87 . 146,83 . 154,5",,"0,0 . 0,0 . 0,0 . 0,0 . 0,0",,"146,263 . 142,258 . 134,268 . 118,235 . 136,267",,
0000000086,,,,,,,,,,,,,,,,
0000000127,,,,,,,,,,,,,,,,
0000000084,,,,,,,,,,,,,,,,
0000000085,,,,,,,,,,,,,,,,
0000000088,,,,,,,,,,,,,,,,
0000000126,,,,,,,,,,,,,,,,
0000000165,,,,,,,,,,,,,,,,
0000000164,,,,,,,,,,,,,,,,
0000000167,,,,,,,,,,,,,,,,
0000000166,,,,,,,,,,,,,,,,
0000000248,,,,,,,,,,,,,,,,
0000000249,,,,,,,,,,,,,,,,
0000000163,,,,,,,,,,,,,,,,
0000000162,,,,,,,,,,,,,,,,"0,0 . 0,0 . 0,0 . 0,0 . 0,0"
0000000244,,,,,,,,,,,,,,,,
0000000245,,,,,,,,,,,,,,,,
0000000246,,,,,,,,,,,,,,,,
0000000247,,,,,,,,,,,,,,,,
0000000169,,,,,,,,,,,,,,,,
0000000168,,,,,,,,,,,,,,,,
0000000242,,,,,,,,,,,,,,,,
0000000243,,,,,,,,,,,,,,,,
0000000176,,,,,,,,,,,,,,,,
0000000177,,,,,,,,,,,,,,,,
0000000019,,,,,,,,,,"717,107 . 716,107 . 714,107 . 716,107 . 716,107",,,,,,
0000000018,,,,,,,,,,,,,,,,
0000000011,,,,,,,,,,,,,,,,
0000000010,,,,,,,,,,,,,,,,
0000000013,,,,,,,,,,,,,,,,
0000000012,,,,,,,,,,,,,,,,
